Address,City,Name,Phone,query_technique,source_query,source_url
"150 Kilgour Road, Toronto, Ontario, Canada M4G 1R8",Toronto,Holland Bloorview Kids Rehabilitation Hospital,416 425 6220,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://www.schenectadycountyny.gov/connects/job-seeker
"16 Edward Street South, Suite 120",Arnprior,ontrac Employment Resource Services,(613) 623-4680,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://www.aihr.com/hr-glossary/transitional-employment/
19536 Opeongo Line,Barry’s Bay,Community Employment Services (Barry’s Bay),(613) 756-8079,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://www.aihr.com/hr-glossary/transitional-employment/
92 Bridge Street,Carleton Place,Canadian Career Academy — The Employment Resource Centre (ERC),(613) 257-3237,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://www.aihr.com/hr-glossary/transitional-employment/
"1 Champlain Street, Unit A",Deep River,Employment Service,(613) 584-1717,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://www.aihr.com/hr-glossary/transitional-employment/
240 Bridge Street,Eganville,Community Employment Services (Eganville),(613) 628-1700,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://www.aihr.com/hr-glossary/transitional-employment/
141 Lake Street,Pembroke,Community Employment Services (Pembroke),(613) 735-4308,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://www.aihr.com/hr-glossary/transitional-employment/
"The Factory – Suite 102, 40 Sunset Boulevard",Perth,Community Employment Services (Perth),(613) 267-1381,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://www.aihr.com/hr-glossary/transitional-employment/
"3025 Petawawa Blvd., Unit D",Petawawa,Petawawa Employment Service,(613) 687-1717,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://www.aihr.com/hr-glossary/transitional-employment/
270 Argyle Street South,Renfrew,ontrac Employment Resource Services,(613) 432-3424,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://www.aihr.com/hr-glossary/transitional-employment/
"151 Yonge St, 11th Floor, Toronto",Toronto,Mindful Career,(647) 692-4750,broad_net,Transitional Employment / Work Experience in County and municipal employment services,https://pathwaystowork.acf.gov/pathways_publications/subsidized-employment-and-transitional-jobs
"895 Don Mills Road, 2 Morneau Shepell Centre, Suite 900, Toronto, ON M3C 1W3",Toronto,First Work,(416) 323-9557,broad_net,Inclusive Postsecondary Education Programs in Local community support agencies,https://www.p2pga.org/roadmap/post-secondary-education/inclusive-post-secondary-education-programs/
"180 Dundas Street West, Suite 2301, Toronto, ON M5G 1Z8",Toronto,"Canadian Mental Health Association, Ontario",1-[phone],broad_net,Inclusive Postsecondary Education Programs in Local community support agencies,https://www.montclair.edu/ceel/research-and-innovation/increasing-access-to-college-project/inclusive-postsecondary-education-resources/
"1910 Yonge Street, Suite 115, Toronto, ON M4S 3B2",Toronto,Possibilities Clinic (Ontario Wide Office),1-[phone]; 1-[phone],deep_dive,Supported Employment Programs Eligibility: developmental or physical disability in Ontario province-wide programs,https://www.jvstoronto.org/find-a-job/disability-employment-services/
"1263 Wilson Avenue, Toronto, Ontario M3M 3G3",Toronto,"Employment Services, Toronto",416.789.7925,deep_dive,Supported Employment Programs Eligibility: developmental or physical disability in Ontario province-wide programs,http://www.ontario.ca/page/people-disabilities
"65 Lillian St, Toronto, Ontario M4S 0A1",Toronto,Careers by Design Corp.,416-519-8408,deep_dive,Job Coaching Services Accommodation: accessible workplace and assistive technology in Greater Toronto Area (GTA) services,https://www.vpi-inc.com/persons-with-disabilities/
"151, Yonge Street, 11th floor, Toronto (Ontario) M5C 2W7",Toronto,Groom & Associates - Toronto,+1 [phone],deep_dive,Job Coaching Services Accommodation: accessible workplace and assistive technology in Greater Toronto Area (GTA) services,https://www.ymcagta.org/about-us/disability-accessibility
"5925 Airport Road, Suite 200, Mississauga (Ontario) L4V 1W1",Mississauga,Groom & Associates - Mississauga,+1 [phone],deep_dive,Job Coaching Services Accommodation: accessible workplace and assistive technology in Greater Toronto Area (GTA) services,https://www.ymcagta.org/about-us/disability-accessibility
"343 Preston Street, 11th Floor, Ottawa (Ontario) K1S 1N4",Ottawa,Groom & Associates - Ottawa,+1 [phone],deep_dive,Job Coaching Services Accommodation: accessible workplace and assistive technology in Greater Toronto Area (GTA) services,https://www.ymcagta.org/about-us/disability-accessibility
"140 Government Rd East, Kirkland Lake, ON P2N 3L8",Kirkland Lake,Kirkland Lake Area,705-567-9238,deep_dive,"Inclusive Postsecondary Education Programs Outcome: job placement, retention, and wage data in Local community support agencies",https://www.sciencedirect.com/science/article/abs/pii/S2211609524000046
"290 Armstrong St., New Liskeard, ON P0J 1P0",New Liskeard,Temiskaming Shores,705-672-5244,deep_dive,"Inclusive Postsecondary Education Programs Outcome: job placement, retention, and wage data in Local community support agencies",https://www.sciencedirect.com/science/article/abs/pii/S2211609524000046
"130 Spruce St S, Suite #2, Timmins, ON P4N 2M5",Timmins,Timmins Area,705-268-3033,deep_dive,"Inclusive Postsecondary Education Programs Outcome: job placement, retention, and wage data in Local community support agencies",https://www.sciencedirect.com/science/article/abs/pii/S2211609524000046
"24 First Street, Moosonee, Ontario, P0L1Y0",Moosonee,Moosonee & James Bay Area,705-336-2913 ext 5629,deep_dive,"Inclusive Postsecondary Education Programs Outcome: job placement, retention, and wage data in Local community support agencies",https://www.sciencedirect.com/science/article/abs/pii/S2211609524000046
"1325 Eglinton Avenue East, Unit 213, Mississauga, ON L4W 4L9",Mississauga,Mississauga Employment Services,905-273-3360,artifact_hunter,Job Coaching Services in Greater Toronto Area (GTA) services Agency service directories and web pages,https://achev.ca/services/employment-services/job-seeker/
"14-130 Davis Drive, Newmarket, ON L3Y 2N1",Newmarket,Head Office,905-898-5138,artifact_hunter,Job Coaching Services in Greater Toronto Area (GTA) services Agency service directories and web pages,https://achev.ca/services/employment-services/job-seeker/
"14-130 Davis Drive, Newmarket, ON L3Y 2N1",Newmarket,Newmarket Employment Programs (Right Fit for You),905-235-5255,artifact_hunter,Job Coaching Services in Greater Toronto Area (GTA) services Agency service directories and web pages,https://achev.ca/services/employment-services/job-seeker/
"8400 Woodbine Avenue, Suite 102-103, Markham, ON L3R 4N7",Markham,Markham North Welcome Centre,289-846-3645,artifact_hunter,Job Coaching Services in Greater Toronto Area (GTA) services Agency service directories and web pages,https://achev.ca/services/employment-services/job-seeker/
"60 Corporate Court, Guelph, ON, N1G 5J3",Guelph,Ontario Colleges (OCAS),+1 [phone],artifact_hunter,Job Coaching Services in Greater Toronto Area (GTA) services Agency service directories and web pages,https://torontoservicedirectory.ca/record/93680855/ymca-of-greater-toronto-newcomers-integrated-employment-services-north-york-west-dufferin-street-centre/
"113 Lucas Hall, 1 University Boulevard, St. Louis, MO 63121-4400",St. Louis,"Office of Inclusive Postsecondary Education (OIPE), University of Missouri–St. Louis",(314) 516-5911,artifact_hunter,Job Coaching Services in Greater Toronto Area (GTA) services Agency service directories and web pages,http://www.ontario.ca/page/employment-ontario
"9 Elgin Street East, Suite 7",Cobourg,Watton Employment Services Inc.,905.372.1901,artifact_hunter,Vocational Rehabilitation Services in Ontario postsecondary institutions Client intake forms and eligibility CSVs,https://open.canada.ca/data/dataset/05b3abd0-e70f-4b3b-a9c5-acc436bd15b6/resource/b02f94b3-6555-4315-96ab-2658f61290c5/download/new_ongoing_programs_2023_updated.csv
3701 Danforth Avenue,Toronto,Variety Village,416-699-7167,artifact_hunter,Vocational Rehabilitation Services in Ontario postsecondary institutions Client intake forms and eligibility CSVs,https://www.blueprintsprograms.org/program-search-non-certified/?programSort=rating&output=csv&non-certified=1
"Yonge Street, Suite 2402","Toronto, ON",The Higher Education Quality Council of Ontario,(416) 212-3893,broad_net,Vocational Rehabilitation Services in Ontario postsecondary institutions,https://heqco.ca/wp-content/uploads/2020/03/EvaluatingPSESupportsForStudentsWithLearningDisabilities.pdf
"777 Bay Street, Toronto, Ontario",Toronto,Publications Ontario,1-[phone] / [phone],deep_dive,Supported Employment Programs Eligibility: developmental or physical disability in Ontario province-wide programs,https://eopg.labour.gov.on.ca/wp-content/uploads/2025/04/se-guidelines-program-en.pdf
"180 Dundas Street West, 7th floor, Toronto, Ontario M7A 2R9",Toronto,Ontario Human Rights Commission,"1-[phone], [phone]",deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://eopg.labour.gov.on.ca/wp-content/uploads/2025/04/cojg-guidelines-2019-en.pdf
"Lot #473, Hwy 17, Cutler, ON, P0P 1B0",Cutler,"Mamaweswen, The North Shore Tribal Council",705-844-2340,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"122 East Street, Sault Ste. Marie, ON P6A 3C6",Sault Ste. Marie,Indian Friendship Centre,705-256-5634 ext. 2204,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"262 Queen Street East #202, Sault Ste. Marie, ON P6A 1Y7",Sault Ste. Marie,YesYouCan Employment Consulting,705-254-5870,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"550 Queen Street West, Sault Ste. Marie, ON P6A 1A6",Sault Ste. Marie,March of Dimes Canada,705-945-1044,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"137 Andrew Street, Sault Ste. Marie, ON P6A 1N1",Sault Ste. Marie,ER Employment Consulting,705-253-8973,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"130 Queen St East, Sault Ste. Marie, ON P6A 1Y5",Sault Ste. Marie,Canadian Hearing Society,705-946-4320,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"134 John Street, Sault Ste. Marie, ON P6A 1P1",Sault Ste. Marie,Métis Nation of Ontario,705-254-1768,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"2 Queen Street East, Sault Ste. Marie, ON P6A 1Y3",Sault Ste. Marie,FedNor,705-941-2070,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"65-B Broadway Avenue Box 6, Wawa, ON P0S 1K0",Wawa,Regional Employment Help Centre,705-856-1648,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"40 Prince Edward Walk, Elliot Lake, ON P5A 1Z8",Elliot Lake,Employment Options Emploi,705-848-5119,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"1 Industrial Park Rd., Suite 205, Blind River, ON P0R 1B0",Blind River,Employment Solutions,705-356-1611,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"477 Queen Street East, Suite 203, Sault Ste. Marie, ON P6A 1Z5",Sault Ste. Marie,Employment Solutions,705-945-0705,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
111 Elgin St Unit 304,Sault Ste. Marie,Destination Northern Ontario,705-575-9779,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
503 Queen Street East,Sault Ste. Marie,Sault Community Career Centre,705-759-0909,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
50 Broadway Ave,Wawa,Algoma District Services Administration Board (ADSAB) - Wawa Office,[phone] / 1-[phone],deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
201-135 Dawson Street,Thessalon,Algoma District Services Administration Board (ADSAB) - Central Algoma Office,705-842-3370,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
2 Elizabeth Walk,Elliot Lake,Algoma District Services Administration Board (ADSAB) - Elliot Lake Office,705-848-7153,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
15 Hanes Ave.,Blind River,Algoma District Services Administration Board (ADSAB) - Blind River Office,705-356-2263,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
540 Albert Street East,Sault Ste. Marie,Ontario Works Employment Services,705-759-5266,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
22 Bay Street,Sault Ste. Marie,Service Canada Centre,1-[phone],deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"48 Mission Road, Wawa, ON, P0S 1K0",Wawa,"Ministry of Energy, Northern Development & Mines (Wawa)",705-856-4743,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"50 Hillside Dr. North, Elliot Lake, ON, P5A 1X4",Elliot Lake,"Ministry of Energy, Northern Development & Mines (Elliot Lake/Blind River)",705-848-5969,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"70 Foster Drive, Suite 200, Sault Ste. Marie, ON, P6A 6V8",Sault Ste. Marie,Northern Ontario Heritage Fund Corporation,705-945-6700,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"50 Hillside Drive North, Elliot Lake, ON, P5A 1X4",Elliot Lake,"Ministry of Labour, Training & Skills Development (Elliot Lake)",705-848-4661,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"477 Queen Street East, 4th Floor, Sault Ste. Marie, ON, P6A 1Z5",Sault Ste. Marie,"Ministry of Labour, Training & Skills Development (Sault Ste. Marie)",705-945-6815,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
760 Notre Dame Ave Unit M,Sudbury,Indigenous & Northern Affairs Canada,705-622-5100,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
644 Albert St. E,Sault Ste. Marie,Holy Angels Learning Centre,705-945-7111,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
102 Wellington St.,Sault Ste. Marie,Huron-Superior Catholic District School Board,705-945-5656,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
443 Northern Ave,Sault Ste. Marie,Sault College,705-759-2554,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
Queen Street East,Sault Ste. Marie,AWIC,705-941-9341,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://awic.ca/wp-content/uploads/2022/04/AWIC20-Dollars-and-Sense-2022.pdf
"1354 Wellington Street West, 3rd Floor, Ottawa, ON K1Y 3C3",Ottawa,Caledon Institute of Social Policy,(613) 729-3340,deep_dive,"Transitional Employment / Work Experience Funding: ODSP, Ministry grants, or WSIB supports in County and municipal employment services",https://maytree.com/wp-content/uploads/CaledonPDF-1105ENG.pdf
"201 Granby St., Norfolk, VA 23510",Norfolk,"Norfolk Works, Inc.",(757) 623-1111 x426,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
2239 E. 55th St.,Cleveland,Job Match / Vocational Guidance Services,(216) 664-3083,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
"3901 Beaubien, Suite 1K-52",Detroit,New Beginnings (The Detroit Medical Center),(313) 966-7495,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
"830 E. Jefferson, Phoenix, AZ 85034",Phoenix,Economic Initiatives (EI) program,(602) 261-8946,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
"832 4th Avenue South, Grand Forks, ND 58201",Grand Forks,"Learning Center (Mamie Rytter, Learning Center Coordinator)",(701) 795-6300,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
"1405 1st Avenue North, Grand Forks, ND 58203",Grand Forks,Grand Forks Housing Authority (Family Self Sufficiency Coordinator: Craig Knudsvig),(701) 746-2545,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
"2600 Wilshire Blvd, P.O. Box 17157, Los Angeles, CA 90057",Los Angeles,Emma Hernandez,(213) 252-6100,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
6917 Holly Park Drive South,Seattle,"Jan Waggoner, COL Site Supervisor",(206) 721-5201,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
120 6th Avenue North,Seattle,"Doris Koo, HOPE VI Coordinator, Seattle Housing Authority",(206) 615-3550,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
"110 North Colfax Avenue, Denver, CO 80204",Denver,North Lincoln Homes Campus of Learners Program,(303) 298-8044 x118,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
"410 E. Lexington St., Baltimore, MD 21202",Baltimore,Fair Housing and Equal Opportunity Office (HABC),(410) 396-3246,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
"410 E. Lexington St., Baltimore, MD 21202",Baltimore,Step-Up Program (HABC),(410) 396-1215,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
"410 E. Lexington St., Baltimore, MD 21202",Baltimore,Housing Authority of Baltimore City (HABC),(410) 396-2969,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.huduser.gov/publications/pdf/w2w.pdf
"112 Hollywood Drive, Butler, PA 16001",Butler,Career T.R.A.C.K. (Butler County),724-431-4040,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.pa.gov/content/dam/copapwp-pagov/en/dli/documents/businesses/workforce-development/documents/wioa/regional/tri-county-local.pdf
"11931 State Route 85, Suite C, Kittanning, PA 16201",Kittanning,Career T.R.A.C.K. (Armstrong County),724-919-8544,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.pa.gov/content/dam/copapwp-pagov/en/dli/documents/businesses/workforce-development/documents/wioa/regional/tri-county-local.pdf
"300 Indian Springs Road, Indiana, PA 15701",Indiana,Career T.R.A.C.K. (Indiana County),724-471-7220,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.pa.gov/content/dam/copapwp-pagov/en/dli/documents/businesses/workforce-development/documents/wioa/regional/tri-county-local.pdf
"651 Boas St. Room 625, Harrisburg, PA 17121",Harrisburg,UC Board of Review,717-787-4127,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.pa.gov/content/dam/copapwp-pagov/en/dli/documents/businesses/workforce-development/documents/wioa/regional/tri-county-local.pdf
"625 Forster St, Harrisburg, PA 17120",Harrisburg,"Department of Human Services (DHS), TCWIB EARN Program",[phone]; [phone],artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.pa.gov/content/dam/copapwp-pagov/en/dli/documents/businesses/workforce-development/documents/wioa/regional/tri-county-local.pdf
"300 Indian Springs Road, Indiana, PA 15701",Indiana,Alliance for Non-Profit Resources,724-431-3663,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.pa.gov/content/dam/copapwp-pagov/en/dli/documents/businesses/workforce-development/documents/wioa/regional/tri-county-local.pdf
"450 East Market Street, Kittanning, PA 16201",Kittanning,Armstrong County,724-543-2500,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.pa.gov/content/dam/copapwp-pagov/en/dli/documents/businesses/workforce-development/documents/wioa/regional/tri-county-local.pdf
"Technology Parkway, Mechanicsburg, PA 17050",Mechanicsburg,Department of Corrections,717-728-4045,artifact_hunter,Transitional Employment / Work Experience in County and municipal employment services Program brochures and flyers (PDF),https://www.pa.gov/content/dam/copapwp-pagov/en/dli/documents/businesses/workforce-development/documents/wioa/regional/tri-county-local.pdf
