Address,City,Name,Phone Number,source_url
"175 Dorset St West, ON L1A 1G4",Port Hope,Port Hope Rehab Centre,1-[phone],https://www.ontario.ca/page/mental-health-services
"420 Division St, ON K9A 3R9",Cobourg,Cobourg Rehab Centre,1-[phone],https://www.ontario.ca/page/mental-health-services
"2075 Bayview Ave, U-wing, Ground Fl",Toronto,Sunnybrook Health Sciences Centre,416-480-4261,https://www.psychologytoday.com/ca/therapists/ontario?category=addiction
285 Cummer Ave,Toronto,Sunnybrook Health Sciences Centre - St John's Rehab Program,416-224-6948,https://www.psychologytoday.com/ca/therapists/ontario?category=addiction
"550 University Avenue, Rm 3-102-11",Toronto,Toronto ABI Network,416-597-3057,https://www.psychologytoday.com/ca/therapists/ontario?category=addiction
"Queensway Health Centre, 150 Sherway Dr, Second Floor",Etobicoke,Trillium Health Partners - Credit Valley Hospital - Outpatient Physiotherapy Services,416-521-4142,https://www.psychologytoday.com/ca/therapists/ontario?category=addiction
"Main Floor, 150 Sherway Dr",Etobicoke,Trillium Health Partners - Queensway Health Centre - Outpatient Neuro Rehab Services,416-521-4141,https://www.psychologytoday.com/ca/therapists/ontario?category=addiction
3276 St Clair Ave E,Toronto,Unity Health Toronto - Providence Healthcare,416-285-3619,https://www.psychologytoday.com/ca/therapists/ontario?category=addiction
"70 Dundas St E, Napanee, ON K7R 1H9",Napanee,Addiction and Mental Health Services (AMHS-KFLA) - Napanee Site,613-354-7521,https://www.camh.ca/
"175 Commerce Valley Drive West, Suite 300, Markham, Ontario L3T 7P6",Markham,Canadian Addiction Treatment Centres,1-[phone],https://www.ontariocolleges.ca/en/programs/fields-of-interest/addictions-mental-health
394 West Street,Simcoe,Norfolk General Hospital – Holmes House,(519) 428-1911,https://canatc.ca/addiction-treatment/inpatient/
6 Adams Street,St. Catharines,Niagara Health System – Niagara Regional Women’s Withdrawal Management Service,(905) 682-7211 ext.2,https://canatc.ca/addiction-treatment/inpatient/
281 Wellington Street,London,Alexandra Hospital – Centre of Hope Withdrawal Management Centre,(519) 432-7241,https://canatc.ca/addiction-treatment/inpatient/
431 Whitney Avenue,Hamilton,St. Joseph’s Healthcare Hamilton — Womankind Addiction Service,(905) 545-9100,https://canatc.ca/addiction-treatment/inpatient/
103-216 West Street,Simcoe,Community Addiction and Mental Health Services of Haldimand and Norfolk — West Street Medical Centre,(519) 426-3257,https://canatc.ca/addiction-treatment/inpatient/
RR 6,Hagersville,New Credit Social and Health Services,(905) 768-1181,https://canatc.ca/addiction-treatment/inpatient/
96 Tillson Avenue,Tillsonburg,Addiction Services of Thames Valley (ADSTV),(519) 673-3242 ext.222,https://canatc.ca/addiction-treatment/inpatient/
3-9 Oakland Boulevard,Elliot Lake,St. Joseph’s General Hospital Elliot Lake – Camillus Centre,(705) 848-2652,https://canatc.ca/addiction-treatment/inpatient/
150 Delhi Street,Guelph,Homewood Addiction Services,(519) 824-1010 ext.2551,https://canatc.ca/addiction-treatment/inpatient/
60 Westwood Rd.,Guelph,Stonehenge Therapeutic Community,(519) 837-1470 ext. 226,https://canatc.ca/addiction-treatment/inpatient/
9605 Regional Road 25,Milton,Hope Place Centres Women’s Treatment Centre,(905) 875-3214 ext.303,https://canatc.ca/addiction-treatment/inpatient/
A-120 King Street W,North Bay,North Bay General Hospital – Nipissing Detoxification and Substance Abuse Programs,(705) 476-6240,https://canatc.ca/addiction-treatment/inpatient/
360 Sunnyside Avenue,Ottawa,Empathy House of Recovery – Sunnyside Avenue,(613) 730-1350,https://canatc.ca/addiction-treatment/inpatient/
260 Sugarloaf Street,Port Colborne,New Port Centre – Port Colborne General Hospital,(905) 378-4647 ext. 32500,https://canatc.ca/addiction-treatment/inpatient/
405 Ramsey Road,Sudbury,Iris Addiction Recovery for Women – Iris Treatment Centre,(705) 674-4193,https://canatc.ca/addiction-treatment/inpatient/
P.O. Box 8 2 Victoria Street South,Thamesville,Westover Treatment Centre,(519) 692-5110,https://canatc.ca/addiction-treatment/inpatient/
301 Lillie Street N,Thunder Bay,Sister Margaret Smith Centre – St. Joseph’s Care Group,(807) 684-5100,https://canatc.ca/addiction-treatment/inpatient/
140 Jubilee Avenue W,Timmins,Jubilee Centre Addiction Services,(705) 268-2666,https://canatc.ca/addiction-treatment/inpatient/
60 White Squirrel Way,Toronto,CAMH Residential Service,(416) 535-8501 ext. 6616,https://canatc.ca/addiction-treatment/inpatient/
3111 Lakeshore Boulevard W,Toronto,Jean Tweed Treatment Centre – Lakeshore Boulevard,(416) 255-7359 ext. 227,https://canatc.ca/addiction-treatment/inpatient/
356 Dundas Street W.,Toronto,The Renascent Fellowship – Graham Munro Centre,(647) 258-5960,https://canatc.ca/addiction-treatment/inpatient/
160 Jarvis Road,Toronto,Salvation Army Homestead- Toronto,(416) 921-0953 ext. 33,https://canatc.ca/addiction-treatment/inpatient/
215 King Street S,Waterloo,House of Friendship of Kitchener – Alcontrol,(519) 745-4691,https://canatc.ca/addiction-treatment/inpatient/
118 Cochrane Street,Whitby,Pinewood Centre – Destiny Manor,(905) 668-1858,https://canatc.ca/addiction-treatment/inpatient/
2335 Dougall Avenue,Windsor,Charity House (Windsor) – Brentwood Recovery Home,(519) 253-2441 ext. 240,https://canatc.ca/addiction-treatment/inpatient/
1771 Chappell Avenue,Windsor,House of Sophrosyne,(519) 252-2711,https://canatc.ca/addiction-treatment/inpatient/
"853 Thousand Islands Parkway, Mallorytown, ON K0E 1R0",Mallorytown,1000 Islands Drug Rehab Center,(855) 929-4045,https://canatc.ca/
850 McConnell Avenue,Cornwall,Addiction Services Cornwall,613-361-6363,https://www.canadadrugrehab.ca/ontario/ontario-locate-your-health-authority/toronto-central/
38 Isabella Street,Toronto,Renascent Inpatient Treatment,1-[phone],https://www.canadadrugrehab.ca/ontario/ontario-locate-your-health-authority/toronto-central/
215 Evans Ave.,Toronto,Jean Tweed Treatment Centre,1.416.255.7359,https://www.canadadrugrehab.ca/ontario/ontario-locate-your-health-authority/toronto-central/
1777 Montréal Road,Ottawa,Ottawa Withdrawal Management Center (Monfort Renaissance),613.241.1525,https://www.canadadrugrehab.ca/ontario/ontario-locate-your-health-authority/toronto-central/
911 Queen Street E,Sault Ste. Marie,Detox Centre – Sault Ste. Marie,705.942.1872,https://www.canadadrugrehab.ca/ontario/ontario-locate-your-health-authority/toronto-central/
"5483 Trafalgar Rd, Erin, ON N0B 1T0, Canada",Erin,Trafalgar Addiction Treatment Centres,855-972-9760,https://www.ymcagta.org/youth-programs/ysap
"3571 Muskoka District Road 169, Bala, ON, Canada",Bala,GreeneStone Centre for Recovery,855-821-5010,https://www.ymcagta.org/youth-programs/ysap
"401 Somerset St W, Ottawa, ON K2P 0K1, Canada",Ottawa,"OATC, Ottawa",1-[phone],https://dfcm.utoronto.ca/greater-toronto-area-gta-stream
"14785 Yonge St, Suite 210",Aurora,Addiction Services Central Ontario (ASCO) — Aurora Main Office,905.841.7007,https://rehabcareontario.ca/
41 Ramsey Lake Road,Sudbury,Health Sciences North (Ramsey Lake Health Centre),705-523-7100,https://recovery.com/ontario/
"1112 St. Andrew's Drive, Midland, Ontario L4R 4P4, Canada",Midland,Georgian Bay General Hospital,705-526-1300,https://en.wikipedia.org/wiki/St._John%27s_Rehab_Hospital
"435 Main St E, Merrickville, ON K0G 1N0",Merrickville,Newgate 180,+1 [phone],https://www.josephbranthospital.ca/areas-of-care/rehabilitation
1001 Queen St W,Toronto,Centre for Addiction and Mental Health (CAMH),416-535-8501,https://www.uhn.ca/West_Park
82 Buttonwood Ave,Toronto,West Park Healthcare Centre,416-243-3600,https://www.uhn.ca/West_Park
109 St Paul Crescent,St. Catharines,Freeport Recovery,(289) 273-2485,https://www.uhn.ca/TorontoRehab
"50 College Drive, P.O. Box 2500, P1B 5A4",North Bay,North Bay Regional Health Centre,705-474-8600,http://www.torontocentralhealthline.ca/listServices.aspx?id=10826
"680 Kirkwood Drive, P3E 1X3",Sudbury,North Bay Regional Health Centre - Sudbury Campus,705-675-9193,http://www.torontocentralhealthline.ca/listServices.aspx?id=10826
"180 Dundas Street West, Suite 2301, Toronto, ON M5G 1Z8",Toronto,"Canadian Mental Health Association, Ontario",1-[phone],https://www.rrcp.sjcg.net/
"173 Manitoba Street, Suite 202, P1L 1S3",Bracebridge,CMHA Muskoka-Parry Sound (Head Office),[phone]; 1-[phone],https://www.edgewoodhealthnetwork.com/locations/guardians-gateway/
"76 Grenville Street, M5S 1B2",Toronto,Women's College Hospital,(416) 323-6400,https://link.springer.com/article/10.1186/s13011-023-00586-3
"Vaughan, Ontario, Canada",Vaughan,Centres for Health and Healing,(833) 956-8772,https://www.canadadrugrehab.ca/blog/addiction-treatment-withdrawal/inpatient-vs-outpatient-treatment/
"175 Brentcliffe Road, Toronto, ON, M4G 0C5, Canada",Toronto,EHN Bellwood Toronto,1-[phone],https://rehabs.com/treatment/specialized-treatment/teen/
"2225 Lansdowne St West, Peterborough, ON K9J 0G5, Canada",Peterborough,EHN Guardians Gateway,1-[phone],https://rehabs.com/treatment/specialized-treatment/teen/
536 Brunel Street,Ottawa,Serenity House Inc.,(613) 733-3663,https://www.rvh.on.ca/areas-of-care/mental-health-and-addictions/adult-addiction-services/
"170 East Street Suite #202 (Second Floor), ON P6A 3C6",Sault Ste. Marie,Addictions Treatment Clinic (Sault Area Hospital),705-759-6684,https://oasas.ny.gov/find-addiction-treatment
750 Great Northern Road,"Sault Ste. Marie, ON P6B 0A8",Sault Area Hospital,(705) 759-3434,https://oasas.ny.gov/find-addiction-treatment
3426 Lake Shore Blvd W,Etobicoke,TSCP - Toronto Safe Clinics and Pharmacies,(844) 722-8829,https://freeportrecovery.ca/drug-rehab-clinics-toronto-605195/
"200 Terrace Hill St., N3R 1G9",Brantford,Brantford General Hospital,519-751-5544,https://www.cbc.ca/news/canada/toronto/toronto-drug-addiction-mayoral-candidates-byelection-1.6808105
"238 Grand River St. North, N3L 2N7",Paris,"The Willett, Paris",519-442-2251,https://www.cbc.ca/news/canada/toronto/toronto-drug-addiction-mayoral-candidates-byelection-1.6808105
"1895 Bradley Side Rd, Carp, ON K0A 1L0",Carp,Dave Smith Youth Treatment Centre,613-594-8333,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"3435 Ramsayville Rd, Ottawa, ON K1G 3N2",Ottawa,Harvest House Ministries of Ottawa-Carleton,613-521-9114,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"2089 Walkley Rd, Ottawa, ON K1G 3G7",Ottawa,Jericho Road Ministries,[phone] * [phone],https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"242 Cantin St W, Ottawa, ON K1L 6T2",Ottawa,Le CAP - Dépendances - Centre de traitement pour hommes,1-[phone],https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"105 Laval St, Ottawa, ON K1L 7Z5",Ottawa,Le CAP - Dépendances - Résidence des femmes,613-789-2240 ext 0,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"225 Donald St, Ottawa, ON K1L 8H2",Ottawa,Le CAP - Services en dépendances et troubles concomitants-jeunes et familles,613-789-2240 ext 2,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"196 Argyle St S, Renfrew, ON K7V 1T5",Renfrew,Mackay Manor - Renfrew County Addiction Supportive Housing Program,613-432-9878,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"196 Argyle St S, Renfrew, ON K7V 1T5",Renfrew,Mackay Manor - Residential Recovery Home for Men,613-432-4946,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"37 Irving Ave, Ottawa, ON K1Y 1Z2",Ottawa,Maison Decision House,613-728-5013,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"845 Kirkwood Ave, Ottawa, ON K1Z 5Y1",Ottawa,Manoir Wymering Manor,613-722-8811,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"1777 Montreal Rd, Ottawa, ON K1J 6N1",Ottawa,Montfort Renaissance - Ottawa Withdrawal Management Centre,24 hours [phone],https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"Ottawa Booth Centre, 175 George St, Ottawa, ON K1N 5W5",Ottawa,Salvation Army (The) - Booth Centre Ottawa - Anchorage,613-241-1573,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"103 Leopolds Dr, Ottawa, ON K1V 7E2",Ottawa,Serenity House,24 hours [phone],https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"256 King Edward Ave, Ottawa, ON K1N 7M1",Ottawa,Shepherds of Good Hope - Transitional Emergency Shelter Program,613-688-2929 ext 2101,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"90 First Ave W, Ottawa, ON K1S 2G4",Ottawa,Sobriety House,24 hours [phone] ext 7,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"35 Waller St, Ottawa, ON K1N 7G4",Ottawa,The Ottawa Mission - Addiction and Trauma Services,613-234-1144,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"1145 Carling Ave, Ottawa, ON K1Z 7K4",Ottawa,The Royal - Royal Ottawa Mental Health Centre - Substance Use and Concurrent Disorders Program - Short Term Intensive Residential Treatment,Referrals [phone] ext 6508,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"8173 Trafalgar Rd, Hornby, ON L0P 1E0",Hornby,Hope Place Centres - Halton Hills - Trafalgar Rd - Women's Bed-Based Addiction Treatment Program,905-875-3214,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2812263
"6482 Bloomington Rd., Stouffville, ON L4A 2Z5",Stouffville,The Farm Rehab,(905) 203-2777,https://ontario.cmha.ca/documents/addressing-emergency-department-wait-times-and-enhancing-access-to-community-mental-health-and-addictions-services-and-supports/
770 E 176th St,Bronx,VIP Community Services OCCBHC(53773),718-583-5150 x8418,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
716 Fairmount Pl,Bronx,VIP Community Services RR(53043),718-583-5150 x8948,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
764 E 176th St,Bronx,VIP Community Services SRR(53042),718-583-5150 x8948,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
770 E 176th St,Bronx,"VIP Community Services, Inc. OTP(670)",718-583-5150 x8948,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
30 W State St,Binghamton,Addiction Center of Broome County OP(50396),607-723-7308 x121,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
1182 Chenango Street,Binghamton,Addiction Center of Broome County OP(50396),607-723-7308 x121,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
306 Main Street,Endicott,Addiction Center of Broome County OP(50396),607-723-7308 x121,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
103 Leilanis Lane,Norwich,Addiction Center of Broome County OP(50396),607-723-7308 x121,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
249 Glenwood Rd,Binghamton,Helio Health Binghamton Inpt Rehab(53359),607-296-3072,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
249 Glenwood Rd,Binghamton,"Helio Health, Inc. MSW-IP(53211)",607-296-3072,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
10-42 Mitchell Ave,Binghamton,New Horizons CD Treatment Center IP(50598),607-762-2901,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
10-42 Mitchell Ave,Binghamton,New Horizons Chemical Dep Treatment OP(50599),607-762-2552,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
10-42 Mitchell Ave,Binghamton,United Health Services Hospital OTP(691),607-762-2653,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
201 S Union St,Olean,"CASA-Trinity, Inc. COP2(53943)",716-373-4303,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
207 S Union St,Olean,"CASA-Trinity, Inc. RRi(54038)",716-790-0268,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
1351 Olean Portville Rd,Weston Mills,Weston Manor RRi(53861),716-790-0268,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
1355 Olean Portville Rd,Weston Mills,Willow House 820 Residential SRR(53621),716-373-0021,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
2 Coulter Rd,Clifton Springs,Clifton Springs Hospital & Clinic OP 1,315-462-1071,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
35 North Street,Canandaigua,Clifton Springs Hospital & Clinic OP 1 (Canandaigua),315-462-1071,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
2 Coulter Rd,Clifton Springs,Inpatient Addiction Recovery Prgm IP 1,315-462-1070,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
28 E Main St,Clifton Springs,Addictions Crisis Center RS (Finger Lakes Area Counseling/Recovery),315-359-0617,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
