Address,City,Name,Phone Number,source_url
2650 East St,Canandaigua,Cadence CR RRi,315-462-9466,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
116 Lewis St,Geneva,FLACRA CCCBHC,315-359-1723,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
28 E Main St,Clifton Springs,FLACRA MSW-IP,315-359-0617,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
28 E Main St,Clifton Springs,FLACRA OP,315-759-4615,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
1386 Hathaway Dr,Farmington,FLACRA OP 3,315-359-7396,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
28 E Main St,Clifton Springs,FLACRA SRR 1,315-759-8408,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
285 Vanderbilt Avenue,Staten Island,Staten Island YMCA Cnsling Service OP(7209),718-948-3232,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
140 Old Orangeburg Rd,Orangeburg,Blaisdell Addiction Treatment Cntr IP(50735),845-925-4632,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
255 Lafayette Ave,Suffern,Good Samaritan Hospital IP(6972),845-376-6801,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
255 Lafayette Ave,Suffern,Good Samaritan Hospital MMD(4494),845-327-8748,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
100 Route 59,Airmont,Lexington Center for Recovery OP 4(52137),845-369-9701 x1122,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
45 S Route 9W,West Haverstraw,"Lexington Cntr for Recovery, Inc. OP 5(52154)",845-947-3810 x1603,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
706 Executive Blvd,Valley Cottage,Rockland Medication Assisted Trt OTP(52646),845-362-3904 x1711,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
160 N Midland Ave,Nyack,Montefiore Nyack Hospital MMD(51030),845-348-2072,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
160 N Midland Ave,Nyack,The Recovery Center IP(51031),845-348-2072,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
25 Dies St,Canton,Canton House Cmmnty Res Srvs RRi(54139),315-379-0139,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
405 Locust Ave,Oakdale,Family Res and Esst Enterprises OP,631-923-2478,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
90 Adams Ave,Hauppauge,DASH ICSC,934-223-6513,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
1235 Montauk Hwy,Mastic,Family Recovery Center OP,631-924-3741,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
1448 Fifth Ave,Bayshore,Family Recovery Center OP1,631-647-3100,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
400 W Main St,Riverhead,Family Recovery Center OP2,631-772-3215 x7102,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
201 Dixon Ave,Amityville,"Hope For Youth, Inc. OP",631-782-6523,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
423 Park Ave,Huntington,Huntington Youth Bureau OP,631-271-3591,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
100 Highlands Blvd,Port Jefferson,Mather Outpatient Chem Depndnc Prgm OP,631-331-8200 x7960,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
320 W Montauk Hwy,Hampton Bays,Long Island Center for Recovery IP,631-728-3100 x131,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
320 W Montauk Hwy,Hampton Bays,Long Island Center for Recovery MSW-IP,631-728-3100 x131,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
550 Montauk Hwy,Shirley,NYU Langone Hospital Suffolk CD Ctr OP,631-654-7359,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
998 Crooked Hill Rd,Brentwood,Outreach Development Corp RR,631-521-8400 x5102,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
998 Crooked Hill Rd,Brentwood,Outreach Development Corp. COP,631-521-8400,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
400 Crooked Hill Rd,Brentwood,Outreach Development Corp. RRSY,631-231-3232,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
452 Suffolk Ave,Brentwood,Outreach Development Corporation OP 1,718-847-9233,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
400 Crooked Hill Rd,Brentwood,Outreach Development Corporation RR,631-469-6030,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
11 Farber Dr,Bellport,Outreach Project-Bellport OP,631-286-0700,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
525 Convent Road,Syosset,Outreach Project-Bellport OP (Syosset),631-286-0700,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
400 Crooked Hill Road,Brentwood,Outreach Project-Bellport OP (Brentwood),631-286-0700,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
350 Martha Avenue,Bellport,Outreach Project-Bellport OP (Bellport - Martha Ave),631-286-0700,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
100 Longwood Road,Middle Island,Outreach Project-Bellport OP (Middle Island),631-286-0700,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
400 Crooked Hill Rd,Brentwood,Outreach's Rcvry Rsdnce for Women RR,631-769-6200 x3303,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
287 Springs-Fireplace Rd,East Hampton,East Hampton Outpatient Services OP,631-329-0373,https://www.psychologytoday.com/ca/treatment-rehab/ontario?category=young-adult-residential
175 Brentcliffe Road,Toronto,EHN Bellwood Toronto,1-[phone],https://recovery.com/trafalgar-ontario/
175 Brentcliffe Road,Toronto,Centre for Addiction & Mental Health (CAMH),416-535-8501,https://211ontario.ca/results/?searchLocation=Guelph&searchTerms=&latitude=43.5448048&longitude=-80.2481666&topicPath=123
"21 Wolsley St, St Joseph's Health Centre, P9N 3W7",Kenora,Lake of The Woods District Hospital,807-467-3555,https://www.kflaph.ca/en/organizations-and-professionals/mental-health-and-substance-use-services.aspx
"21 Wolsley St, St Joseph's Health Centre, P9N 3W7",Kenora,St Joseph Health Centre - Adult and Youth Addictions Programs,807-467-3555,https://www.kflaph.ca/en/organizations-and-professionals/mental-health-and-substance-use-services.aspx
221 Portsmouth Avenue,Kingston,"Kingston, Frontenac and Lennox & Addington Public Health",613-549-1232,https://www.cihi.ca/en/indicators/hospital-stay-extended-until-home-care-services-or-supports-ready
"60 Corporate Court, Guelph, ON, N1G 5J3",Guelph,Ontario Colleges (OCAS),+1 [phone],https://www.mdpi.com/2071-1050/12/3/997
100 Constellation Drive,Ottawa,Ottawa Public Health,613-580-6744,https://clinicaltrials.gov/study/NCT05769777
"312 Parkdale Avenue, Ottawa, ON K1Y 4X5",Ottawa,Rideauwood Addiction and Family Services,613-724-4881,https://pmc.ncbi.nlm.nih.gov/articles/PMC10037746/
201 Georgian Drive,Barrie,Royal Victoria Regional Health Centre,705-728-9802,https://files.ontario.ca/opendata/mris_early_researcher_awards_data_set_update_mar_2_2018.csv
"647 Broadview Ave, Toronto, ON M4K 2N9",Toronto,Alpha House - Residential Program,416-469-1700,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"1001 Queen St W, Toronto, ON M6J 1H4",Toronto,Centre For Addiction And Mental Health (CAMH),416-535-8501,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"1261 Kennedy Rd, Unit B2, Toronto, ON M1P 2L4",Toronto,Doctors Pharmacy - Scarborough,416-490-0499,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"175 Brentcliffe Rd, East York, ON M4G 0C5",East York,Ehn Bellwood Toronto,416-495-0926,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"175 Brentcliffe Rd, East York, ON M4G 0C5",East York,Ehn Bellwood Toronto - Continuing Care Virtual Program,416-495-0926,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"175 Brentcliffe Rd, East York, ON M4G 0C5",East York,Ehn Bellwood Toronto - Core Drug And Alcohol Addiction Program,416-495-0926,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"315-550 Queen St E, Toronto, ON M5A 1V2",Toronto,Good Shepherd Non-Profit Homes - Substance Abuse Support Within Housing*Sh,416-203-2711,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"35 Taber Rd, unit 6, Etobicoke, ON M9W 3A7",Etobicoke,Just For Today Harm Reduction Centre,416-693-5877,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"985 Danforth Ave, Toronto, ON M4J 1M1",Toronto,Michael Garron Hospital - Residential Withdrawal Management - Men's Withdrawal Management Services,416-461-2010 ext 1,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"356 Dundas St W, Toronto, ON M5T 1G5",Toronto,Renascent - Live-In Treatment – Fee For Service - Renascent Graham Munro Centre,416-927-7649,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"54 Madison Ave, Toronto, ON M5R 2S4",Toronto,Renascent - Live-In Treatment – Fee For Service - Renascent Madison Avenue Centre,416-927-7649,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"356 Dundas St W, Toronto, ON M5T 1G5",Toronto,Renascent - Live-In Treatment – Publicly Funded - Renascent Graham Munro Centre,416-927-7649,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"54 Madison Ave, Toronto, ON M5R 2S4",Toronto,Renascent - Live-In Treatment – Publicly Funded - Renascent Madison Avenue Centre,416-927-7649,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"242 Church St, Toronto, ON M5B 1Z2",Toronto,Society of Saint Vincent de Paul - Toronto - Church St - Toronto Central Council - Vincenpaul Community Homes,416-364-5577 ext 225,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"262 Gerrard St E, Toronto, ON M5A 2G2",Toronto,St Michael's Homes,416-926-8267 ext 118,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"277 Rusholme Rd, Toronto, ON M6H 2Y9",Toronto,St Michael's Homes - St Michael's Bed-Based Treatment Program - Rusholme Road,416-926-8267 ext 110,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"87 Pembroke St, Toronto, ON M5A 2N9",Toronto,"Street Haven At The Crossroads, The",416-967-6060,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"160 Jarvis Ave, Toronto, ON M5B 2E1",Toronto,The Salvation Army - Toronto Harbour Light Ministries - Harbour Light Live-In Concurrent Disorder Treatment,416-682-2503,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"78 Admiral Rd, Toronto, ON M5R 2L6",Toronto,The Salvation Army - Toronto Harbour Light Ministries - Homestead Addiction Services - Toronto,416-921-0953 ext 33,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"162 Madison Ave, Toronto, ON M5R 2S6",Toronto,Transition House Incorporated - Transition House,416-925-4531,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"Glendale House, 85 Glendale Ave, Toronto, ON M6R 1B5",Toronto,Unity Health Toronto - St Joseph's Health Centre - Addiction Services - Withdrawal Management Residential Services,1-[phone],https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
"King City, ON L7B 1K4",King City,Caritas School Of Life - King City - Residential Program,905-264-9955,https://www.ottawahospital.on.ca/en/newsroom/ottawa-area-hospitals-if-you-need-care-please-come-to-or-connect-with-your-hospital/
135 McLaughlin Road South,Brampton,Withdrawal Management Centre,[phone] or [phone] ext. 22584,https://gbgh.on.ca/programs-and-services/rehabilitation-services/
20 Lynch Street,Brampton,Peel Memorial,905-494-2120 ext. 29385,https://gbgh.on.ca/programs-and-services/rehabilitation-services/
101 Humber College Boulevard,Etobicoke,Etobicoke General,905-494-2120 ext. 29385,https://gbgh.on.ca/programs-and-services/rehabilitation-services/
"1145 Carling Ave., Ottawa, ON K1Z 7K4",Ottawa,The Royal - Ottawa Campus,(613) 722-6521,https://www.edgewoodhealthnetwork.com/locations/ehn-online/
"1141 Carling Ave., Ottawa, ON K1Z 7K4",Ottawa,The Royal - Long-Term Care,(613) 722-6521,https://www.edgewoodhealthnetwork.com/locations/ehn-online/
"1804 Highway 2 E, P.O. Box 1050, Brockville, ON K6V 5W7",Brockville,The Royal - Brockville Campus,(613) 345-1461,https://www.edgewoodhealthnetwork.com/locations/ehn-online/
"2121 Carling Ave., Ottawa, ON K2A 1H2",Ottawa,The Royal - Community Mental Health,(613) 722-6521,https://www.edgewoodhealthnetwork.com/locations/ehn-online/
170 Emmett Ave,Toronto,West Park Healthcare Centre,416-243-3600 ext. 44444,https://pmc.ncbi.nlm.nih.gov/articles/PMC12616965/
"1235 Wilson Avenue, M3M 0B2",Toronto,Humber River Health,(416) 242-1000,https://www.facebook.com/ONThealth/posts/ontarios-homelessness-and-addiction-recovery-treatment-hart-hubs-are-making-prog/1297277815765539/
9996 Kennedy Road,Brampton,Youth Substance Awareness Program (YSAP) - Brampton Central Park Dr. YMCA Child Care Centre,416-473-7407,https://www.canadadrugrehab.ca/blog/addiction-treatment-withdrawal/provincial-snapshot-accessing-public-treatment-bc/
"55 City Centre Drive, Suite 100",Mississauga,Youth Substance Awareness Program (YSAP) - Mississauga YMCA Employment and Community Services,416-473-7407,https://www.canadadrugrehab.ca/blog/addiction-treatment-withdrawal/provincial-snapshot-accessing-public-treatment-bc/
230 Town Centre Court,Scarborough,Youth Substance Awareness Program (YSAP) - Scarborough Centre YMCA,416-473-7407,https://www.canadadrugrehab.ca/blog/addiction-treatment-withdrawal/provincial-snapshot-accessing-public-treatment-bc/
"4580 Dufferin Street, Suite 200",North York,Youth Substance Awareness Program (YSAP) - North York YMCA Employment and Immigrant Services,416-473-7407,https://www.canadadrugrehab.ca/blog/addiction-treatment-withdrawal/provincial-snapshot-accessing-public-treatment-bc/
7 Vanauley Street,Toronto,Youth Substance Awareness Program (YSAP) - The Wagner Green YMCA (formerly Vanauley Street YMCA),416-473-7407,https://www.canadadrugrehab.ca/blog/addiction-treatment-withdrawal/provincial-snapshot-accessing-public-treatment-bc/
1145 Carling Ave.,"Ottawa, ON K1Z 7K4",The Royal - Ottawa Campus,+1 [phone],https://link.springer.com/article/10.1186/s12889-021-12104-w
1141 Carling Ave.,"Ottawa, ON K1Z 7K4",The Royal - Long-Term Care,+1 [phone],https://link.springer.com/article/10.1186/s12889-021-12104-w
"1804 Highway 2 E, P.O. Box 1050","Brockville, ON K6V 5W7",The Royal - Brockville Campus,+1 [phone],https://link.springer.com/article/10.1186/s12889-021-12104-w
2121 Carling Ave.,"Ottawa, ON K2A 1H2",The Royal - Community Mental Health,+1 [phone],https://link.springer.com/article/10.1186/s12889-021-12104-w
"130 Bloor Street West, 10th Floor, M5S 1N5",Toronto,Ontario Health,1-[phone],https://www.hqontario.ca/Portals/0/documents/evidence/quality-standards/qs-transitions-from-youth-to-adult-health-care-services-quality-standard-en.pdf
"2075 Bayview Avenue, G106",Toronto,ICES (Institute for Clinical Evaluative Sciences),416-480-4055,https://www.ices.on.ca/wp-content/uploads/2023/06/Summary-1.pdf
